GeneName	pvalue	Le-IR	Ob-IR	Ob-Le	LE	OB	IR	padj	sigCluster
DCUN1D3|NM_173475	DCUN1D3	0.00555916316295306	3.74566403751842e-05	0.00115926837258285	0.00226542773293807	2.10801387736237	3.05852319546268	3.79692875676716	0.538279977696779	ir
CD248|NM_020404	CD248	0.00735711128241235	0.000180779553054599	0.0026446697482399	0.0109856872820962	6.85439393678079	8.46651814727724	9.15479350980405	0.538279977696779	ir
LIME1|NM_017806	LIME1	0.00735711128241235	0.000180779553054599	0.0026446697482399	0.0109856872820962	3.32578097660771	2.16449710911757	1.52626631590066	0.538279977696779	le
FCN2|NM_004108+NM_015837	FCN2	0.00762461365191532	0.0239193434131076	0.00646588770262789	0.000239979697121074	3.33096988454956	1.40810245804415	2.23828364541885	0.538279977696779	le
LINC00888|NR_038302+NR_038301	LINC00888	0.00762461365191532	0.000191722875272213	0.00646588770262777	0.00646588770262777	3.34852948409781	2.32449354408253	1.88335036520535	0.538279977696779	le
SLC38A2|NM_018976	SLC38A2	0.00942080097481415	0.000557812452837869	0.00425089272031109	0.0337024522895982	4.03728455417361	4.6290596157779	5.2624740895101	0.538279977696779	ir
ARHGEF2|NM_001162383+NM_001162384+NM_004723	ARHGEF2	0.0101740787945724	0.000600114326866914	0.0159537369136089	0.0159537369136089	4.34443152302913	3.71284824086496	3.31241342783081	0.538279977696779	le
PDLIM2|NM_021630+NM_198042+NM_176871	PDLIM2	0.0102020679895842	0.00065028331198238	0.0104995497421461	0.0174164868805425	3.85574629626593	4.5250401312244	5.45283485292227	0.538279977696779	ir
LBR|NM_002296+NM_194442	LBR	0.0102864984171846	0.479096679631367	0.0011704561991111	0.00528145089311331	2.99075791151217	3.70195281376746	2.99526657710182	0.538279977696779	ob
SNORA16A|NR_003035	SNORA16A	0.0117650388949559	0.0069549197055221	0.2208415828509	0.00104542513475272	3.01551055973844	0	0	0.538279977696779	le
MIR6743|NR_106801	MIR6743	0.0124863793207738	0.00131002401001872	0.0864550804791741	0.00676750296010407	3.89316386623124	1.62197552134623	0	0.538279977696779	le
LINC01402|NR_126557	LINC01402	0.0137637867330504	0.00166978527373257	0.0293733094809834	0.0293733094809834	2.17842035512454	2.91411322119551	4.12492960299153	0.538279977696779	ir
CDKN1A|NM_001220777+NM_078467+NM_001291549+NM_000389+NM_001220778	CDKN1A	0.0139925425088317	0.00265585540558354	0.00662292153774852	0.153852200020508	5.02621474874391	5.96173665087511	7.16686331511204	0.538279977696779	ir
KLF4|NM_004235	KLF4	0.0139925425088317	0.00265585540558354	0.00662292153774852	0.153852200020508	3.58590361423407	4.42160808875193	5.31467764688331	0.538279977696779	ir
SRXN1|NM_080725	SRXN1	0.0165453803070825	0.00342192947064529	0.0165288526096532	0.0915709742586844	1.83241426424448	2.36554557609922	3.11764762978747	0.538279977696779	ir
MIR6790|NR_106848	MIR6790	0.0172059504258514	1	0.00823543164187924	0.00965115312303079	0	3.8590715442345	0	0.538279977696779	ob
AGPAT9|NM_001256422+NM_001256421+NM_032717	AGPAT9	0.0172777914508245	0.00309785384412173	0.0497391654004874	0.0497391654004874	3.56803057398101	0.572073553800331	0.174909996790485	0.538279977696779	le
KIAA0040|NM_001162893+NM_014656+NM_001162895+NM_001162894	KIAA0040	0.0197801390481653	0.0103526562411505	0.0103526562411505	0.585549548314736	4.17710578084608	4.73366938971307	5.7993362082656	0.538279977696779	ir
SPRY4|NM_001293290+NM_001293289+NM_001127496+NM_030964	SPRY4	0.0197801390481653	0.0103526562411505	0.0103526562411505	0.585549548314736	1.56209014118036	1.87856079804049	3.05023177751156	0.538279977696779	ir
NMRAL1|NM_020677	NMRAL1	0.0197801390481653	0.0248019675075892	0.00533490388476265	0.585549548314736	4.23162179328157	4.15342104007977	4.95960417366902	0.538279977696779	ir
NFKBIA|NM_020529	NFKBIA	0.0197801390481653	0.0103526562411505	0.0103526562411505	0.585549548314736	5.74801466867753	6.04256959515776	7.52819987450222	0.538279977696779	ir
P2RX6|NM_001159554+NM_005446	P2RX6	0.0197801390481653	0.0103526562411505	0.0103526562411505	0.585549548314736	3.13983845444826	3.42300219484663	4.25137855443325	0.538279977696779	ir
C5orf45|NM_016175+NM_001017987	C5orf45	0.0204993389978972	0.00493426253546503	0.104586691999269	0.0276397117359633	4.39060088763181	3.33038901997411	2.797183896379	0.538279977696779	le
AK1|NM_000476	AK1	0.0207828661686937	0.0110242880845392	0.00942993148608567	0.786359961478991	6.25016476954807	6.16821783638727	6.99032472363612	0.538279977696779	ir
